Ride_ID,Date,Booking_Time,City,Customer_ID,Captain_ID,Ride_Type,Distance_km,Fare,Booking_Status,Payment_Mode,Rating
R0277,16-01-26,18:22,Chennai,C1296,D793,Auto,14,195.56,Completed,Card,5
R0278,23-06-26,3:08,Chennai,C1887,D835,Bike,24.1,382.15,Cancelled,Card,
R0279,03-02-26,7:09,Mumbai,C1145,D795,Cab,18.2,296.38,Completed,Cash,4.4
R0280,10-06-26,13:24,Hyderabad,C1412,D763,Cab,12.1,173.47,Cancelled,Cash,
R0281,27-06-26,11:29,Hyderabad,C1748,D997,Auto,23.8,268.29,Completed,Card,4.5
R0282,20-06-26,22:22,Bengaluru,C1506,D637,Auto,21.5,343.07,Completed,Cash,4.9
R0283,28-03-26,17:36,Hyderabad,C1047,D550,Cab,4.6,76.01,Completed,Cash,4.8
R0284,05-01-26,3:59,Bengaluru,C1705,D965,Bike,21.7,269.36,Completed,Card,4.9
R0285,19-03-26,5:55,Chennai,C1680,D962,Cab,23.4,251.32,Completed,UPI,3.5
R0286,14-01-26,12:40,Hyderabad,C1001,D609,Auto,8.7,130.45,Completed,UPI,4.3
R0287,03-02-26,18:14,Hyderabad,C1880,D716,Cab,13.7,170.57,Completed,UPI,3.7
R0288,03-05-26,2:14,Chennai,C1140,D695,Bike,10.5,160.73,Completed,Card,3.6
R0289,23-06-26,4:04,Bengaluru,C1643,D883,Bike,14,113.19,Completed,Cash,3.9
R0290,07-06-26,21:28,Delhi,C1747,D696,Auto,21.7,192.41,Completed,Cash,4.5
R0291,22-03-26,4:15,Delhi,C1291,D898,Cab,8,70.74,Completed,UPI,4.2
R0292,18-06-26,9:13,Hyderabad,C1802,D959,Bike,13.7,179.4,Completed,Cash,3.6
R0293,09-04-26,3:15,Chennai,C1956,D662,Bike,13.2,184,Completed,Cash,5
R0294,26-05-26,13:23,Hyderabad,C1017,D800,Bike,14.3,139.11,Completed,UPI,5
R0295,09-03-26,6:02,Delhi,C1785,D712,Auto,23.2,405.69,Completed,Card,3.6
R0296,13-04-26,2:40,Delhi,C1943,D604,Bike,14.1,199.66,Completed,Card,3.6
R0297,25-03-26,12:37,Mumbai,C1747,D988,Bike,16.4,268.06,Completed,UPI,3.1
R0298,04-03-26,2:59,Bengaluru,C1122,D506,Cab,11.7,146.64,Completed,UPI,3.6
R0299,29-06-26,0:10,Chennai,C1170,D690,Bike,13.2,151.37,Completed,Card,4.6
R0300,10-03-26,23:56,Delhi,C1065,D634,Cab,4.3,73.1,Completed,Card,3.9
